Kode,Nama Perusahaan
AALI,Astra Agro Lestari Tbk.
ABBA,Mahaka Media Tbk.
ABDA,Asuransi Bina Dana Arta Tbk.
ABMM,ABM Investama Tbk.
ACES,Aspirasi Hidup Indonesia Tbk.
ACRO,Samcro Hyosung Adilestari Tbk.
ACST,Acset Indonusa Tbk.
ADCP,Adhi Commuter Properti Tbk.
ADES,Akasha Wira International Tbk.
ADHI,Adhi Karya (Persero) Tbk.
ADMF,Adira Dinamika Multi Finance T
ADMG,Polychem Indonesia Tbk
ADMR,Adaro Minerals Indonesia Tbk.
ADRO,Adaro Energy Indonesia Tbk.
AEGS,Anugerah Spareparts Sejahtera 
AGAR,Asia Sejahtera Mina Tbk.
AGII,Samator Indo Gas Tbk.
AGRO,Bank Raya Indonesia Tbk.
AGRS,Bank IBK Indonesia Tbk.
AHAP,Asuransi Harta Aman Pratama Tb
AIMS,Artha Mahiya Investama Tbk.
AISA,FKS Food Sejahtera Tbk.
AKKU,Anugerah Kagum Karya Utama Tbk
AKPI,Argha Karya Prima Industry Tbk
AKRA,AKR Corporindo Tbk.
AKSI,Mineral Sumberdaya Mandiri Tbk
ALDO,Alkindo Naratama Tbk.
ALII,Ancara Logistics Indonesia Tbk
ALKA,Alakasa Industrindo Tbk
ALMI,Alumindo Light Metal Industry 
ALTO,Tri Banyan Tirta Tbk.
AMAG,Asuransi Multi Artha Guna Tbk.
AMAN,Makmur Berkah Amanda Tbk.
AMAR,Bank Amar Indonesia Tbk.
AMFG,Asahimas Flat Glass Tbk.
AMIN,Ateliers Mecaniques D Indonesi
AMMN,Amman Mineral Internasional Tb
AMMS,Agung Menjangan Mas Tbk.
AMOR,Ashmore Asset Management Indon
AMRT,Sumber Alfaria Trijaya Tbk.
ANDI,Andira Agro Tbk.
ANJT,Austindo Nusantara Jaya Tbk.
ANTM,Aneka Tambang Tbk.
APEX,Apexindo Pratama Duta Tbk.
APIC,Pacific Strategic Financial Tb
APII,Arita Prima Indonesia Tbk.
APLI,Asiaplast Industries Tbk.
APLN,Agung Podomoro Land Tbk.
ARCI,Archi Indonesia Tbk.
AREA,Dunia Virtual Online Tbk.
ARGO,Argo Pantes Tbk
ARII,Atlas Resources Tbk.
ARKA,Arkha Jayanti Persada Tbk.
ARKO,Arkora Hydro Tbk.
ARMY,Armidian Karyatama Tbk.
ARNA,Arwana Citramulia Tbk.
ARTA,Arthavest Tbk
ARTI,Ratu Prabu Energi Tbk
ARTO,Bank Jago Tbk.
ASBI,Asuransi Bintang Tbk.
ASDM,Asuransi Dayin Mitra Tbk.
ASGR,Astra Graphia Tbk.
ASHA,Cilacap Samudera Fishing Indus
ASII,Astra International Tbk.
ASJT,Asuransi Jasa Tania Tbk.
ASLC,Autopedia Sukses Lestari Tbk.
ASLI,Asri Karya Lestari Tbk.
ASMI,Asuransi Maximus Graha Persada
ASPI,Andalan Sakti Primaindo Tbk.
ASRI,Alam Sutera Realty Tbk.
ASRM,Asuransi Ramayana Tbk.
ASSA,Adi Sarana Armada Tbk.
ATAP,Trimitra Prawara Goldland Tbk.
ATIC,Anabatic Technologies Tbk.
ATLA,Atlantis Subsea Indonesia Tbk.
AUTO,Astra Otoparts Tbk.
AVIA,Avia Avian Tbk.
AWAN,Era Digital Media Tbk.
AXIO,Tera Data Indonusa Tbk.
AYAM,Janu Putra Sejahtera Tbk.
AYLS,Agro Yasa Lestari Tbk.
BABP,Bank MNC Internasional Tbk.
BABY,Multitrend Indo Tbk.
BACA,Bank Capital Indonesia Tbk.
BAIK,Bersama Mencapai Puncak Tbk.
BAJA,Saranacentral Bajatama Tbk.
BALI,Bali Towerindo Sentra Tbk.
BANK,Bank Aladin Syariah Tbk.
BAPA,Bekasi Asri Pemula Tbk.
BAPI,Bhakti Agung Propertindo Tbk.
BATA,Sepatu Bata Tbk.
BATR,Benteng Api Technic Tbk.
BAUT,Mitra Angkasa Sejahtera Tbk.
BAYU,Bayu Buana Tbk
BBCA,Bank Central Asia Tbk.
BBHI,Allo Bank Indonesia Tbk.
BBKP,Bank KB Bukopin Tbk.
BBLD,Buana Finance Tbk.
BBMD,Bank Mestika Dharma Tbk.
BBNI,Bank Negara Indonesia (Persero
BBRI,Bank Rakyat Indonesia (Persero
BBRM,Pelayaran Nasional Bina Buana 
BBSI,Krom Bank Indonesia Tbk.
BBSS,Bumi Benowo Sukses Sejahtera T
BBTN,Bank Tabungan Negara (Persero)
BBYB,Bank Neo Commerce Tbk.
BCAP,MNC Kapital Indonesia Tbk.
BCIC,Bank JTrust Indonesia Tbk.
BCIP,Bumi Citra Permai Tbk.
BDKR,Berdikari Pondasi Perkasa Tbk.
BDMN,Bank Danamon Indonesia Tbk.
BEBS,Berkah Beton Sadaya Tbk.
BEEF,Estika Tata Tiara Tbk.
BEER,Jobubu Jarum Minahasa Tbk.
BEKS,Bank Pembangunan Daerah Banten
BELI,Global Digital Niaga Tbk.
BELL,Trisula Textile Industries Tbk
BESS,Batulicin Nusantara Maritim Tb
BEST,Bekasi Fajar Industrial Estate
BFIN,BFI Finance  Indonesia Tbk.
BGTG,Bank Ganesha Tbk.
BHAT,Bhakti Multi Artha Tbk.
BHIT,MNC Asia Holding Tbk.
BIKA,Binakarya Jaya Abadi Tbk.
BIKE,Sepeda Bersama Indonesia Tbk.
BIMA,Primarindo Asia Infrastructure
BINA,Bank Ina Perdana Tbk.
BINO,Perma Plasindo Tbk.
BIPI,Astrindo Nusantara Infrastrukt
BIPP,Bhuwanatala Indah Permai Tbk.
BIRD,Blue Bird Tbk.
BISI,BISI International Tbk.
BJBR,Bank Pembangunan Daerah Jawa B
BJTM,Bank Pembangunan Daerah Jawa T
BKDP,Bukit Darmo Property Tbk
BKSL,Sentul City Tbk.
BKSW,Bank QNB Indonesia Tbk.
BLTA,Berlian Laju Tanker Tbk
BLTZ,Graha Layar Prima Tbk.
BLUE,Berkah Prima Perkasa Tbk.
BMAS,Bank Maspion Indonesia Tbk.
BMBL,Lavender Bina Cendikia Tbk.
BMHS,Bundamedik Tbk.
BMRI,Bank Mandiri (Persero) Tbk.
BMSR,Bintang Mitra Semestaraya Tbk
BMTR,Global Mediacom Tbk.
BNBA,Bank Bumi Arta Tbk.
BNBR,Bakrie & Brothers Tbk
BNGA,Bank CIMB Niaga Tbk.
BNII,Bank Maybank Indonesia Tbk.
BNLI,Bank Permata Tbk.
BOBA,Formosa Ingredient Factory Tbk
BOGA,Bintang Oto Global Tbk.
BOLA,Bali Bintang Sejahtera Tbk.
BOLT,Garuda Metalindo Tbk.
BOSS,Borneo Olah Sarana Sukses Tbk.
BPFI,Woori Finance Indonesia Tbk.
BPII,Batavia Prosperindo Internasio
BPTR,Batavia Prosperindo Trans Tbk.
BRAM,Indo Kordsa Tbk.
BREN,Barito Renewables Energy Tbk.
BRIS,Bank Syariah Indonesia Tbk.
BRMS,Bumi Resources Minerals Tbk.
BRNA,Berlina Tbk.
BRPT,Barito Pacific Tbk.
BSBK,Wulandari Bangun Laksana Tbk.
BSDE,Bumi Serpong Damai Tbk.
BSIM,Bank Sinarmas Tbk.
BSML,Bintang Samudera Mandiri Lines
BSSR,Baramulti Suksessarana Tbk.
BSWD,Bank Of India Indonesia Tbk.
BTEK,Bumi Teknokultura Unggul Tbk
BTEL,Bakrie Telecom Tbk.
BTON,Betonjaya Manunggal Tbk.
BTPN,Bank BTPN Tbk.
BTPS,Bank BTPN Syariah Tbk.
BUAH,Segar Kumala Indonesia Tbk.
BUDI,Budi Starch & Sweetener Tbk.
BUKA,Bukalapak.com Tbk.
BUKK,Bukaka Teknik Utama Tbk.
BULL,Buana Lintas Lautan Tbk.
BUMI,Bumi Resources Tbk.
BUVA,Bukit Uluwatu Villa Tbk.
BVIC,Bank Victoria International Tb
BWPT,Eagle High Plantations Tbk.
BYAN,Bayan Resources Tbk.
CAKK,Cahayaputra Asa Keramik Tbk.
CAMP,Campina Ice Cream Industry Tbk
CANI,Capitol Nusantara Indonesia Tb
CARE,Metro Healthcare Indonesia Tbk
CARS,Industri dan Perdagangan Bintr
CASA,Capital Financial Indonesia Tb
CASH,Cashlez Worldwide Indonesia Tb
CASS,Cardig Aero Services Tbk.
CBMF,Cahaya Bintang Medan Tbk.
CBPE,Citra Buana Prasida Tbk.
CBRE,Cakra Buana Resources Energi T
CBUT,Citra Borneo Utama Tbk.
CCSI,Communication Cable Systems In
CEKA,Wilmar Cahaya Indonesia Tbk.
CENT,Centratama Telekomunikasi Indo
CFIN,Clipan Finance Indonesia Tbk.
CGAS,Citra Nusantara Gemilang Tbk.
CHEM,Chemstar Indonesia Tbk.
CHIP,Pelita Teknologi Global Tbk.
CINT,Chitose Internasional Tbk.
CITA,Cita Mineral Investindo Tbk.
CITY,Natura City Developments Tbk.
CLAY,Citra Putra Realty Tbk.
CLEO,Sariguna Primatirta Tbk.
CLPI,Colorpak Indonesia Tbk.
CMNP,Citra Marga Nusaphala Persada 
CMNT,Cemindo Gemilang Tbk.
CMPP,AirAsia Indonesia Tbk.
CMRY,Cisarua Mountain Dairy Tbk.
CNKO,Exploitasi Energi Indonesia Tb
CNMA,Nusantara Sejahtera Raya Tbk.
CNTX,Century Textile Industry Tbk.
COAL,Black Diamond Resources Tbk.
COCO,Wahana Interfood Nusantara Tbk
COWL,Cowell Development Tbk.
CPIN,Charoen Pokphand Indonesia Tbk
CPRI,Capri Nusa Satu Properti Tbk.
CPRO,Central Proteina Prima Tbk.
CRAB,Toba Surimi Industries Tbk.
CRSN,Carsurin Tbk.
CSAP,Catur Sentosa Adiprana Tbk.
CSIS,Cahayasakti Investindo Sukses 
CSMI,Cipta Selera Murni Tbk.
CSRA,Cisadane Sawit Raya Tbk.
CTBN,Citra Tubindo Tbk.
CTRA,Ciputra Development Tbk.
CTTH,Citatah Tbk.
CUAN,Petrindo Jaya Kreasi Tbk.
CYBR,ITSEC Asia Tbk.
DADA,Diamond Citra Propertindo Tbk.
DART,Duta Anggada Realty Tbk.
DATA,Remala Abadi Tbk.
DAYA,Duta Intidaya Tbk.
DCII,DCI Indonesia Tbk.
DEAL,Dewata Freightinternational Tb
DEFI,Danasupra Erapacific Tbk.
DEPO,Caturkarda Depo Bangunan Tbk.
DEWA,Darma Henwa Tbk
DEWI,Dewi Shri Farmindo Tbk.
DFAM,Dafam Property Indonesia Tbk.
DGIK,Nusa Konstruksi Enjiniring Tbk
DGNS,Diagnos Laboratorium Utama Tbk
DIGI,Arkadia Digital Media Tbk.
DILD,Intiland Development Tbk.
DIVA,Distribusi Voucher Nusantara T
DKFT,Central Omega Resources Tbk.
DLTA,Delta Djakarta Tbk.
DMAS,Puradelta Lestari Tbk.
DMMX,Digital Mediatama Maxima Tbk.
DMND,Diamond Food Indonesia Tbk.
DNAR,Bank Oke Indonesia Tbk.
DNET,Indoritel Makmur Internasional
DOID,Delta Dunia Makmur Tbk.
DOOH,Era Media Sejahtera Tbk.
DPNS,Duta Pertiwi Nusantara Tbk.
DPUM,Dua Putra Utama Makmur Tbk.
DRMA,Dharma Polimetal Tbk.
DSFI,Dharma Samudera Fishing Indust
DSNG,Dharma Satya Nusantara Tbk.
DSSA,Dian Swastatika Sentosa Tbk
DUCK,Jaya Bersama Indo Tbk.
DUTI,Duta Pertiwi Tbk
DVLA,Darya-Varia Laboratoria Tbk.
DWGL,Dwi Guna Laksana Tbk.
DYAN,Dyandra Media International Tb
EAST,Eastparc Hotel Tbk.
ECII,Electronic City Indonesia Tbk.
EDGE,Indointernet Tbk.
EKAD,Ekadharma International Tbk.
ELIT,Data Sinergitama Jaya Tbk.
ELPI,Pelayaran Nasional Ekalya Purn
ELSA,Elnusa Tbk.
ELTY,Bakrieland Development Tbk.
EMDE,Megapolitan Developments Tbk.
EMTK,Elang Mahkota Teknologi Tbk.
ENAK,Champ Resto Indonesia Tbk.
ENRG,Energi Mega Persada Tbk.
ENVY,Envy Technologies Indonesia Tb
ENZO,Morenzo Abadi Perkasa Tbk.
EPAC,Megalestari Epack Sentosaraya 
EPMT,Enseval Putera Megatrading Tbk
ERAA,Erajaya Swasembada Tbk.
ERAL,Sinar Eka Selaras Tbk.
ERTX,Eratex Djaja Tbk.
ESIP,Sinergi Inti Plastindo Tbk.
ESSA,ESSA Industries Indonesia Tbk.
ESTA,Esta Multi Usaha Tbk.
ESTI,Ever Shine Tex Tbk.
ETWA,Eterindo Wahanatama Tbk
EURO,Estee Gold Feet Tbk.
EXCL,XL Axiata Tbk.
FAPA,FAP Agri Tbk.
FAST,Fast Food Indonesia Tbk.
FASW,Fajar Surya Wisesa Tbk.
FILM,MD Pictures Tbk.
FIMP,Fimperkasa Utama Tbk.
FIRE,Alfa Energi Investama Tbk.
FISH,FKS Multi Agro Tbk.
FITT,Hotel Fitra International Tbk.
FLMC,Falmaco Nonwoven Industri Tbk.
FMII,Fortune Mate Indonesia Tbk
FOLK,Multi Garam Utama Tbk.
FOOD,Sentra Food Indonesia Tbk.
FORU,Fortune Indonesia Tbk
FORZ,Forza Land Indonesia Tbk.
FPNI,Lotte Chemical Titan Tbk.
FREN,Smartfren Telecom Tbk.
FUJI,Fuji Finance Indonesia Tbk.
FUTR,Lini Imaji Kreasi Ekosistem Tb
FWCT,Wijaya Cahaya Timber Tbk.
GAMA,Aksara Global Development Tbk.
GDST,Gunawan Dianjaya Steel Tbk.
GDYR,Goodyear Indonesia Tbk.
GEMA,Gema Grahasarana Tbk.
GEMS,Golden Energy Mines Tbk.
GGRM,Gudang Garam Tbk.
GGRP,Gunung Raja Paksi Tbk.
GHON,Gihon Telekomunikasi Indonesia
GIAA,Garuda Indonesia (Persero) Tbk
GJTL,Gajah Tunggal Tbk.
GLOB,Globe Kita Terang Tbk.
GLVA,Galva Technologies Tbk.
GMFI,Garuda Maintenance Facility Ae
GMTD,Gowa Makassar Tourism Developm
GOLD,Visi Telekomunikasi Infrastruk
GOLL,Golden Plantation Tbk.
GOOD,Garudafood Putra Putri Jaya Tb
GOTO,GoTo Gojek Tokopedia Tbk.
GPRA,Perdana Gapuraprima Tbk.
GPSO,Geoprima Solusi Tbk.
GRIA,Ingria Pratama Capitalindo Tbk
GRPH,Griptha Putra Persada Tbk.
GRPM,Graha Prima Mentari Tbk.
GSMF,Equity Development Investment 
GTBO,Garda Tujuh Buana Tbk
GTRA,Grahaprima Suksesmandiri Tbk.
GTSI,GTS Internasional Tbk.
GULA,Aman Agrindo Tbk.
GWSA,Greenwood Sejahtera Tbk.
GZCO,Gozco Plantations Tbk.
HADE,Himalaya Energi Perkasa Tbk.
HAIS,Hasnur Internasional Shipping 
HAJJ,Arsy Buana Travelindo Tbk.
HALO,Haloni Jane Tbk.
HATM,Habco Trans Maritima Tbk.
HBAT,Minahasa Membangun Hebat Tbk.
HDFA,Radana Bhaskara Finance Tbk.
HDIT,Hensel Davest Indonesia Tbk.
HDTX,Panasia Indo Resources Tbk.
HEAL,Medikaloka Hermina Tbk.
HELI,Jaya Trishindo Tbk.
HERO,Hero Supermarket Tbk.
HEXA,Hexindo Adiperkasa Tbk.
HILL,Hillcon Tbk.
HITS,Humpuss Intermoda Transportasi
HKMU,HK Metals Utama Tbk.
HMSP,H.M. Sampoerna Tbk.
HOKI,Buyung Poetra Sembada Tbk.
HOME,Hotel Mandarine Regency Tbk.
HOMI,Grand House Mulia Tbk.
HOPE,Harapan Duta Pertiwi Tbk.
HOTL,Saraswati Griya Lestari Tbk.
HRME,Menteng Heritage Realty Tbk.
HRTA,Hartadinata Abadi Tbk.
HRUM,Harum Energy Tbk.
HUMI,Humpuss Maritim Internasional 
HYGN,Ecocare Indo Pasifik Tbk.
IATA,MNC Energy Investments Tbk.
IBFN,Intan Baru Prana Tbk.
IBOS,Indo Boga Sukses Tbk.
IBST,Inti Bangun Sejahtera Tbk.
ICBP,Indofood CBP Sukses Makmur Tbk
ICON,Island Concepts Indonesia Tbk.
IDEA,Idea Indonesia Akademi Tbk.
IDPR,Indonesia Pondasi Raya Tbk.
IFII,Indonesia Fibreboard Industry 
IFSH,Ifishdeco Tbk.
IGAR,Champion Pacific Indonesia Tbk
IIKP,Inti Agri Resources Tbk
IKAI,Intikeramik Alamasri Industri 
IKAN,Era Mandiri Cemerlang Tbk.
IKBI,Sumi Indo Kabel Tbk.
IKPM,Ikapharmindo Putramas Tbk.
IMAS,Indomobil Sukses Internasional
IMJS,Indomobil Multi Jasa Tbk.
IMPC,Impack Pratama Industri Tbk.
INAF,Indofarma Tbk.
INAI,Indal Aluminium Industry Tbk.
INCF,Indo Komoditi Korpora Tbk.
INCI,Intanwijaya Internasional Tbk
INCO,Vale Indonesia Tbk.
INDF,Indofood Sukses Makmur Tbk.
INDO,Royalindo Investa Wijaya Tbk.
INDR,Indo-Rama Synthetics Tbk.
INDS,Indospring Tbk.
INDX,Tanah Laut Tbk
INDY,Indika Energy Tbk.
INET,Sinergi Inti Andalan Prima Tbk
INKP,Indah Kiat Pulp & Paper Tbk.
INOV,Inocycle Technology Group Tbk.
INPC,Bank Artha Graha Internasional
INPP,Indonesian Paradise Property T
INPS,Indah Prakasa Sentosa Tbk.
INRU,Toba Pulp Lestari Tbk.
INTA,Intraco Penta Tbk.
INTD,Inter Delta Tbk
INTP,Indocement Tunggal Prakarsa Tb
IOTF,Sumber Sinergi Makmur Tbk.
IPAC,Era Graharealty Tbk.
IPCC,Indonesia Kendaraan Terminal T
IPCM,Jasa Armada Indonesia Tbk.
IPOL,Indopoly Swakarsa Industry Tbk
IPPE,Indo Pureco Pratama Tbk.
IPTV,MNC Vision Networks Tbk.
IRRA,Itama Ranoraya Tbk.
IRSX,Aviana Sinar Abadi Tbk.
ISAP,Isra Presisi Indonesia Tbk.
ISAT,Indosat Tbk.
ISSP,Steel Pipe Industry of Indones
ITIC,Indonesian Tobacco Tbk.
ITMA,Sumber Energi Andalan Tbk.
ITMG,Indo Tambangraya Megah Tbk.
JARR,Jhonlin Agro Raya Tbk.
JAST,Jasnita Telekomindo Tbk.
JATI,Informasi Teknologi Indonesia 
JAWA,Jaya Agra Wattie Tbk.
JAYA,Armada Berjaya Trans Tbk.
JECC,Jembo Cable Company Tbk.
JGLE,Graha Andrasentra Propertindo 
JIHD,Jakarta International Hotels &
JKON,Jaya Konstruksi Manggala Prata
JKSW,Jakarta Kyoei Steel Works Tbk.
JMAS,Asuransi Jiwa Syariah Jasa Mit
JPFA,Japfa Comfeed Indonesia Tbk.
JRPT,Jaya Real Property Tbk.
JSKY,Sky Energy Indonesia Tbk.
JSMR,Jasa Marga (Persero) Tbk.
JSPT,Jakarta Setiabudi Internasiona
JTPE,Jasuindo Tiga Perkasa Tbk.
KAEF,Kimia Farma Tbk.
KARW,Meratus Jasa Prima Tbk.
KAYU,Darmi Bersaudara Tbk.
KBAG,Karya Bersama Anugerah Tbk.
KBLI,KMI Wire & Cable Tbk.
KBLM,Kabelindo Murni Tbk.
KBLV,First Media Tbk.
KBRI,Kertas Basuki Rachmat Indonesi
KDSI,Kedawung Setia Industrial Tbk.
KDTN,Puri Sentul Permai Tbk.
KEEN,Kencana Energi Lestari Tbk.
KEJU,Mulia Boga Raya Tbk.
KETR,Ketrosden Triasmitra Tbk.
KIAS,Keramika Indonesia Assosiasi T
KICI,Kedaung Indah Can Tbk
