Kode,Nama Perusahaan
KIJA,Kawasan Industri Jababeka Tbk.
KING,Hoffmen Cleanindo Tbk.
KINO,Kino Indonesia Tbk.
KIOS,Kioson Komersial Indonesia Tbk
KJEN,Krida Jaringan Nusantara Tbk.
KKES,Kusuma Kemindo Sentosa Tbk.
KKGI,Resource Alam Indonesia Tbk.
KLAS,Pelayaran Kurnia Lautan Semest
KLBF,Kalbe Farma Tbk.
KLIN,Klinko Karya Imaji Tbk.
KMDS,Kurniamitra Duta Sentosa Tbk.
KMTR,Kirana Megatara Tbk.
KOBX,Kobexindo Tractors Tbk.
KOCI,Kokoh Exa Nusantara Tbk.
KOIN,Kokoh Inti Arebama Tbk
KOKA,Koka Indonesia Tbk.
KONI,Perdana Bangun Pusaka Tbk
KOPI,Mitra Energi Persada Tbk.
KOTA,DMS Propertindo Tbk.
KPAL,Steadfast Marine Tbk.
KPAS,Cottonindo Ariesta Tbk.
KPIG,MNC Land Tbk.
KRAH,Grand Kartech Tbk.
KRAS,Krakatau Steel (Persero) Tbk.
KREN,Quantum Clovera Investama Tbk.
KRYA,Bangun Karya Perkasa Jaya Tbk.
KUAS,Ace Oldfields Tbk.
LABA,Ladangbaja Murni Tbk.
LAJU,Jasa Berdikari Logistics Tbk.
LAND,Trimitra Propertindo Tbk.
LAPD,Leyand International Tbk.
LCGP,Eureka Prima Jakarta Tbk.
LCKM,LCK Global Kedaton Tbk.
LEAD,Logindo Samudramakmur Tbk.
LFLO,Imago Mulia Persada Tbk.
LIFE,MSIG Life Insurance Indonesia 
LINK,Link Net Tbk.
LION,Lion Metal Works Tbk.
LIVE,Homeco Victoria Makmur Tbk.
LMAS,Limas Indonesia Makmur Tbk
LMAX,Lupromax Pelumas Indonesia Tbk
LMPI,Langgeng Makmur Industri Tbk.
LMSH,Lionmesh Prima Tbk.
LOPI,Logisticsplus International Tb
LPCK,Lippo Cikarang Tbk
LPGI,Lippo General Insurance Tbk.
LPIN,Multi Prima Sejahtera Tbk
LPKR,Lippo Karawaci Tbk.
LPLI,Star Pacific Tbk
LPPF,Matahari Department Store Tbk.
LPPS,Lenox Pasifik Investama Tbk.
LRNA,Eka Sari Lorena Transport Tbk.
LSIP,PP London Sumatra Indonesia Tb
LTLS,Lautan Luas Tbk.
LUCK,Sentral Mitra Informatika Tbk.
LUCY,Lima Dua Lima Tiga Tbk.
MABA,Marga Abhinaya Abadi Tbk.
MAGP,Multi Agro Gemilang Plantation
MAHA,Mandiri Herindo Adiperkasa Tbk
MAIN,Malindo Feedmill Tbk.
MAMI,Mas Murni Indonesia Tbk
MANG,Manggung Polahraya Tbk.
MAPA,Map Aktif Adiperkasa Tbk.
MAPB,MAP Boga Adiperkasa Tbk.
MAPI,Mitra Adiperkasa Tbk.
MARI,Mahaka Radio Integra Tbk.
MARK,Mark Dynamics Indonesia Tbk.
MASA,Multistrada Arah Sarana Tbk.
MASB,Bank Multiarta Sentosa Tbk.
MAXI,Maxindo Karya Anugerah Tbk.
MAYA,Bank Mayapada Internasional Tb
MBAP,Mitrabara Adiperdana Tbk.
MBMA,Merdeka Battery Materials Tbk.
MBSS,Mitrabahtera Segara Sejati Tbk
MBTO,Martina Berto Tbk.
MCAS,M Cash Integrasi Tbk.
MCOL,Prima Andalan Mandiri Tbk.
MCOR,Bank China Construction Bank I
MDIA,Intermedia Capital Tbk.
MDKA,Merdeka Copper Gold Tbk.
MDKI,Emdeki Utama Tbk.
MDLN,Modernland Realty Tbk.
MDRN,Modern Internasional Tbk.
MEDC,Medco Energi Internasional Tbk
MEDS,Hetzer Medical Indonesia Tbk.
MEGA,Bank Mega Tbk.
MEJA,Harta Djaya Karya Tbk.
MENN,Menn Teknologi Indonesia Tbk.
MERK,Merck Tbk.
META,Nusantara Infrastructure Tbk.
MFIN,Mandala Multifinance Tbk.
MFMI,Multifiling Mitra Indonesia Tb
MGLV,Panca Anugrah Wisesa Tbk.
MGNA,Magna Investama Mandiri Tbk.
MGRO,Mahkota Group Tbk.
MHKI,Multi Hanna Kreasindo Tbk.
MICE,Multi Indocitra Tbk.
MIDI,Midi Utama Indonesia Tbk.
MIKA,Mitra Keluarga Karyasehat Tbk.
MINA,Sanurhasta Mitra Tbk.
MIRA,Mitra International Resources 
MITI,Mitra Investindo Tbk.
MKAP,Multikarya Asia Pasifik Raya T
MKNT,Mitra Komunikasi Nusantara Tbk
MKPI,Metropolitan Kentjana Tbk.
MKTR,Menthobi Karyatama Raya Tbk.
MLBI,Multi Bintang Indonesia Tbk.
MLIA,Mulia Industrindo Tbk
MLPL,Multipolar Tbk.
MLPT,Multipolar Technology Tbk.
MMIX,Multi Medika Internasional Tbk
MMLP,Mega Manunggal Property Tbk.
MNCN,Media Nusantara Citra Tbk.
MOLI,Madusari Murni Indah Tbk.
MORA,Mora Telematika Indonesia Tbk.
MPIX,Mitra Pedagang Indonesia Tbk.
MPMX,Mitra Pinasthika Mustika Tbk.
MPOW,Megapower Makmur Tbk.
MPPA,Matahari Putra Prima Tbk.
MPRO,Maha Properti Indonesia Tbk.
MPXL,MPX Logistics International Tb
MRAT,Mustika Ratu Tbk.
MREI,Maskapai Reasuransi Indonesia 
MSIE,Multisarana Intan Eduka Tbk.
MSIN,MNC Digital Entertainment Tbk.
MSJA,Multi Spunindo Jaya Tbk.
MSKY,MNC Sky Vision Tbk.
MSTI,Mastersystem Infotama Tbk.
MTDL,Metrodata Electronics Tbk.
MTEL,Dayamitra Telekomunikasi Tbk.
MTFN,Capitalinc Investment Tbk.
MTLA,Metropolitan Land Tbk.
MTMH,Murni Sadar Tbk.
MTPS,Meta Epsi Tbk.
MTRA,Mitra Pemuda Tbk.
MTSM,Metro Realty Tbk.
MTWI,Malacca Trust Wuwungan Insuran
MUTU,Mutuagung Lestari Tbk.
MYOH,Samindo Resources Tbk.
MYOR,Mayora Indah Tbk.
MYRX,Hanson International Tbk.
MYTX,Asia Pacific Investama Tbk.
NANO,Nanotech Indonesia Global Tbk.
NASA,Andalan Perkasa Abadi Tbk.
NASI,Wahana Inti Makmur Tbk.
NATO,Surya Permata Andalan Tbk.
NAYZ,Hassana Boga Sejahtera Tbk.
NCKL,Trimegah Bangun Persada Tbk.
NELY,Pelayaran Nelly Dwi Putri Tbk.
NETV,Net Visi Media Tbk.
NFCX,NFC Indonesia Tbk.
NICE,Adhi Kartiko Pratama Tbk.
NICK,Charnic Capital Tbk.
NICL,PAM Mineral Tbk.
NIKL,Pelat Timah Nusantara Tbk.
NINE,Techno9 Indonesia Tbk.
NIPS,Nipress Tbk.
NIRO,City Retail Developments Tbk.
NISP,Bank OCBC NISP Tbk.
NOBU,Bank Nationalnobu Tbk.
NPGF,Nusa Palapa Gemilang Tbk.
NRCA,Nusa Raya Cipta Tbk.
NSSS,Nusantara Sawit Sejahtera Tbk.
NTBK,Nusatama Berkah Tbk.
NUSA,Sinergi Megah Internusa Tbk.
NZIA,Nusantara Almazia Tbk.
OASA,Maharaksa Biru Energi Tbk.
OBMD,OBM Drilchem Tbk.
OCAP,Onix Capital Tbk.
OILS,Indo Oil Perkasa Tbk.
OKAS,Ancora Indonesia Resources Tbk
OLIV,Oscar Mitra Sukses Sejahtera T
OMED,Jayamas Medica Industri Tbk.
OMRE,Indonesia Prima Property Tbk
OPMS,Optima Prima Metal Sinergi Tbk
PACK,Solusi Kemasan Digital Tbk.
PADA,Personel Alih Daya Tbk.
PADI,Minna Padi Investama Sekuritas
PALM,Provident Investasi Bersama Tb
PAMG,Bima Sakti Pertiwi Tbk.
PANI,Pantai Indah Kapuk Dua Tbk.
PANR,Panorama Sentrawisata Tbk.
PANS,Panin Sekuritas Tbk.
PBID,Panca Budi Idaman Tbk.
PBRX,Pan Brothers Tbk.
PBSA,Paramita Bangun Sarana Tbk.
PCAR,Prima Cakrawala Abadi Tbk.
PDES,Destinasi Tirta Nusantara Tbk
PDPP,Primadaya Plastisindo Tbk.
PEGE,Panca Global Kapital Tbk.
PEHA,Phapros Tbk.
PEVE,Penta Valent Tbk.
PGAS,Perusahaan Gas Negara Tbk.
PGEO,Pertamina Geothermal Energy Tb
PGJO,Tourindo Guide Indonesia Tbk.
PGLI,Pembangunan Graha Lestari Inda
PGUN,Pradiksi Gunatama Tbk.
PICO,Pelangi Indah Canindo Tbk
PIPA,Multi Makmur Lemindo Tbk.
PJAA,Pembangunan Jaya Ancol Tbk.
PKPK,Perdana Karya Perkasa Tbk
PLAN,Planet Properindo Jaya Tbk.
PLAS,Polaris Investama Tbk
PLIN,Plaza Indonesia Realty Tbk.
PMJS,Putra Mandiri Jembar Tbk.
PMMP,Panca Mitra Multiperdana Tbk.
PNBN,Bank Pan Indonesia Tbk
PNBS,Bank Panin Dubai Syariah Tbk.
PNGO,Pinago Utama Tbk.
PNIN,Paninvest Tbk.
PNLF,Panin Financial Tbk.
PNSE,Pudjiadi & Sons Tbk.
POLA,Pool Advista Finance Tbk.
POLI,Pollux Hotels Group Tbk.
POLL,Pollux Properties Indonesia Tb
POLU,Golden Flower Tbk.
POLY,Asia Pacific Fibers Tbk
POOL,Pool Advista Indonesia Tbk.
PORT,Nusantara Pelabuhan Handal Tbk
POSA,Bliss Properti Indonesia Tbk.
POWR,Cikarang Listrindo Tbk.
PPGL,Prima Globalindo Logistik Tbk.
PPRE,PP Presisi Tbk.
PPRI,Paperocks Indonesia Tbk.
PPRO,PP Properti Tbk.
PRAS,Prima Alloy Steel Universal Tb
PRAY,Famon Awal Bros Sedaya Tbk.
PRDA,Prodia Widyahusada Tbk.
PRIM,Royal Prima Tbk.
PSAB,J Resources Asia Pasifik Tbk.
PSDN,Prasidha Aneka Niaga Tbk
PSGO,Palma Serasih Tbk.
PSKT,Red Planet Indonesia Tbk.
PSSI,IMC Pelita Logistik Tbk.
PTBA,Bukit Asam Tbk.
PTDU,Djasa Ubersakti Tbk.
PTIS,Indo Straits Tbk.
PTMP,Mitra Pack Tbk.
PTPP,PP (Persero) Tbk.
PTPS,Pulau Subur Tbk.
PTPW,Pratama Widya Tbk.
PTRO,Petrosea Tbk.
PTSN,Sat Nusapersada Tbk
PTSP,Pioneerindo Gourmet Internatio
PUDP,Pudjiadi Prestige Tbk.
PURA,Putra Rajawali Kencana Tbk.
PURE,Trinitan Metals and Minerals T
PURI,Puri Global Sukses Tbk.
PWON,Pakuwon Jati Tbk.
PYFA,Pyridam Farma Tbk
PZZA,Sarimelati Kencana Tbk.
RAAM,Tripar Multivision Plus Tbk.
RAFI,Sari Kreasi Boga Tbk.
RAJA,Rukun Raharja Tbk.
RALS,Ramayana Lestari Sentosa Tbk.
RANC,Supra Boga Lestari Tbk.
RBMS,Ristia Bintang Mahkotasejati T
RCCC,Utama Radar Cahaya Tbk.
RDTX,Roda Vivatex Tbk
REAL,Repower Asia Indonesia Tbk.
RELF,Graha Mitra Asia Tbk.
RELI,Reliance Sekuritas Indonesia T
RGAS,Kian Santang Muliatama Tbk.
RICY,Ricky Putra Globalindo Tbk
RIGS,Rig Tenders Indonesia Tbk.
RIMO,Rimo International Lestari Tbk
RISE,Jaya Sukses Makmur Sentosa Tbk
RMKE,RMK Energy Tbk.
RMKO,Royaltama Mulia Kontraktorindo
ROCK,Rockfields Properti Indonesia 
RODA,Pikko Land Development Tbk.
RONY,Aesler Grup Internasional Tbk.
ROTI,Nippon Indosari Corpindo Tbk.
RSCH,Charlie Hospital Semarang Tbk.
RSGK,Kedoya Adyaraya Tbk.
RUIS,Radiant Utama Interinsco Tbk.
RUNS,Global Sukses Solusi Tbk.
SAFE,Steady Safe Tbk
SAGE,Saptausaha Gemilangindah Tbk.
SAME,Sarana Meditama Metropolitan T
SAMF,Saraswanti Anugerah Makmur Tbk
SAPX,Satria Antaran Prima Tbk.
SATU,Kota Satu Properti Tbk.
SBAT,Sejahtera Bintang Abadi Textil
SBMA,Surya Biru Murni Acetylene Tbk
SCCO,Supreme Cable Manufacturing & 
SCMA,Surya Citra Media Tbk.
SCNP,Selaras Citra Nusantara Perkas
SCPI,Organon Pharma Indonesia Tbk.
SDMU,Sidomulyo Selaras Tbk.
SDPC,Millennium Pharmacon Internati
SDRA,Bank Woori Saudara Indonesia 1
SEMA,Semacom Integrated Tbk.
SFAN,Surya Fajar Capital Tbk.
SGER,Sumber Global Energy Tbk.
SGRO,Sampoerna Agro Tbk.
SHID,Hotel Sahid Jaya International
SHIP,Sillo Maritime Perdana Tbk.
SICO,Sigma Energy Compressindo Tbk.
SIDO,Industri Jamu dan Farmasi Sido
SILO,Siloam International Hospitals
SIMA,Siwani Makmur Tbk
SIMP,Salim Ivomas Pratama Tbk.
SINI,Singaraja Putra Tbk.
SIPD,Sreeya Sewu Indonesia Tbk.
SKBM,Sekar Bumi Tbk.
SKLT,Sekar Laut Tbk.
SKRN,Superkrane Mitra Utama Tbk.
SKYB,Northcliff Citranusa Indonesia
SLIS,Gaya Abadi Sempurna Tbk.
SMAR,Smart Tbk.
SMBR,Semen Baturaja Tbk.
SMCB,Solusi Bangun Indonesia Tbk.
SMDM,Suryamas Dutamakmur Tbk.
SMDR,Samudera Indonesia  Tbk.
SMGA,Sumber Mineral Global Abadi Tb
SMGR,Semen Indonesia (Persero) Tbk.
SMIL,Sarana Mitra Luas Tbk.
SMKL,Satyamitra Kemas Lestari Tbk.
SMKM,Sumber Mas Konstruksi Tbk.
SMLE,Sinergi Multi Lestarindo Tbk.
SMMA,Sinarmas Multiartha Tbk.
SMMT,Golden Eagle Energy Tbk.
SMRA,Summarecon Agung Tbk.
SMRU,SMR Utama Tbk.
SMSM,Selamat Sempurna Tbk.
SNLK,Sunter Lakeside Hotel Tbk.
SOCI,Soechi Lines Tbk.
SOFA,Boston Furniture Industries Tb
SOHO,Soho Global Health Tbk.
SOLA,Xolare RCR Energy Tbk.
SONA,Sona Topas Tourism Industry Tb
SOSS,Shield On Service Tbk.
SOTS,Satria Mega Kencana Tbk.
SOUL,Mitra Tirta Buwana Tbk.
SPMA,Suparma Tbk.
SPTO,Surya Pertiwi Tbk.
SQMI,Wilton Makmur Indonesia Tbk.
SRAJ,Sejahteraraya Anugrahjaya Tbk.
SRIL,Sri Rejeki Isman Tbk.
SRSN,Indo Acidatama Tbk
SRTG,Saratoga Investama Sedaya Tbk.
SSIA,Surya Semesta Internusa Tbk.
SSMS,Sawit Sumbermas Sarana Tbk.
SSTM,Sunson Textile Manufacture Tbk
STAA,Sumber Tani Agung Resources Tb
STAR,Buana Artha Anugerah Tbk.
STRK,Lovina Beach Brewery Tbk.
STTP,Siantar Top Tbk.
SUGI,Sugih Energy Tbk.
SULI,SLJ Global Tbk.
SUNI,Sunindo Pratama Tbk.
SUPR,Solusi Tunas Pratama Tbk.
SURE,Super Energy Tbk.
SURI,Maja Agung Latexindo Tbk.
SWAT,Sriwahana Adityakarta Tbk.
SWID,Saraswanti Indoland Developmen
TALF,Tunas Alfin Tbk.
TAMA,Lancartama Sejati Tbk.
TAMU,Pelayaran Tamarin Samudra Tbk.
TAPG,Triputra Agro Persada Tbk.
TARA,Agung Semesta Sejahtera Tbk.
TAXI,Express Transindo Utama Tbk.
TAYS,Jaya Swarasa Agung Tbk.
TBIG,Tower Bersama Infrastructure T
TBLA,Tunas Baru Lampung Tbk.
TBMS,Tembaga Mulia Semanan Tbk.
TCID,Mandom Indonesia Tbk.
TCPI,Transcoal Pacific Tbk.
TDPM,Tianrong Chemicals Industry Tb
TEBE,Dana Brata Luhur Tbk.
TECH,Indosterling Technomedia Tbk.
TELE,Omni Inovasi Indonesia Tbk.
TFAS,Telefast Indonesia Tbk.
TFCO,Tifico Fiber Indonesia Tbk.
TGKA,Tigaraksa Satria Tbk.
TGRA,Terregra Asia Energy Tbk.
TGUK,Platinum Wahab Nusantara Tbk.
TIFA,KDB Tifa Finance Tbk.
TINS,Timah Tbk.
TIRA,Tira Austenite Tbk
TIRT,Tirta Mahakam Resources Tbk
TKIM,Pabrik Kertas Tjiwi Kimia Tbk.
TLDN,Teladan Prima Agro Tbk.
TLKM,Telkom Indonesia (Persero) Tbk
TMAS,Temas Tbk.
TMPO,Tempo Intimedia Tbk.
TNCA,Trimuda Nuansa Citra Tbk.
TOBA,TBS Energi Utama Tbk.
TOOL,Rohartindo Nusantara Luas Tbk.
TOPS,Totalindo Eka Persada Tbk.
TOSK,Topindo Solusi Komunika Tbk.
TOTL,Total Bangun Persada Tbk.
TOTO,Surya Toto Indonesia Tbk.
TOWR,Sarana Menara Nusantara Tbk.
TOYS,Sunindo Adipersada Tbk.
TPIA,Chandra Asri Pacific Tbk.
TPMA,Trans Power Marine Tbk.
TRAM,Trada Alam Minera Tbk.
TRGU,Cerestar Indonesia Tbk.
TRIL,Triwira Insanlestari Tbk.
TRIM,Trimegah Sekuritas Indonesia T
TRIN,Perintis Triniti Properti Tbk.
TRIO,Trikomsel Oke Tbk.
TRIS,Trisula International Tbk.
TRJA,Transkon Jaya Tbk.
TRON,Teknologi Karya Digital Nusa T
TRST,Trias Sentosa Tbk.
TRUE,Triniti Dinamik Tbk.
TRUK,Guna Timur Raya Tbk.
TRUS,Trust Finance Indonesia Tbk
TSPC,Tempo Scan Pacific Tbk.
TUGU,Asuransi Tugu Pratama Indonesi
TYRE,King Tire Indonesia Tbk.
UANG,Pakuan Tbk.
UCID,Uni-Charm Indonesia Tbk.
UDNG,Agro Bahari Nusantara Tbk.
UFOE,Damai Sejahtera Abadi Tbk.
ULTJ,Ultrajaya Milk Industry & Trad
UNIC,Unggul Indah Cahaya Tbk.
UNIQ,Ulima Nitra Tbk.
UNIT,Nusantara Inti Corpora Tbk
UNSP,Bakrie Sumatera Plantations Tb
UNTD,Terang Dunia Internusa Tbk.
UNTR,United Tractors Tbk.
UNVR,Unilever Indonesia Tbk.
URBN,Urban Jakarta Propertindo Tbk.
UVCR,Trimegah Karya Pratama Tbk.
VAST,Vastland Indonesia Tbk.
VICI,Victoria Care Indonesia Tbk.
VICO,Victoria Investama Tbk.
VINS,Victoria Insurance Tbk.
VISI,Satu Visi Putra Tbk.
VIVA,Visi Media Asia Tbk.
VKTR,VKTR Teknologi Mobilitas Tbk.
VOKS,Voksel Electric Tbk.
VRNA,Mizuho Leasing Indonesia Tbk.
VTNY,Venteny Fortuna International 
WAPO,Wahana Pronatural Tbk.
WEGE,Wijaya Karya Bangunan Gedung T
WEHA,WEHA Transportasi Indonesia Tb
WGSH,Wira Global Solusi Tbk.
WICO,Wicaksana Overseas Internation
WIDI,Widiant Jaya Krenindo Tbk.
WIFI,Solusi Sinergi Digital Tbk.
WIIM,Wismilak Inti Makmur Tbk.
WIKA,Wijaya Karya (Persero) Tbk.
WINE,Hatten Bali Tbk.
WINR,Winner Nusantara Jaya Tbk.
WINS,Wintermar Offshore Marine Tbk.
WIRG,WIR ASIA Tbk.
WMPP,Widodo Makmur Perkasa Tbk.
WMUU,Widodo Makmur Unggas Tbk.
WOMF,Wahana Ottomitra Multiartha Tb
WOOD,Integra Indocabinet Tbk.
WOWS,Ginting Jaya Energi Tbk.
WSBP,Waskita Beton Precast Tbk.
WSKT,Waskita Karya (Persero) Tbk.
WTON,Wijaya Karya Beton Tbk.
YELO,Yelooo Integra Datanet Tbk.
YPAS,Yanaprima Hastapersada Tbk
YULE,Yulie Sekuritas Indonesia Tbk.
ZATA,Bersama Zatta Jaya Tbk.
ZBRA,Dosni Roha Indonesia Tbk.
ZINC,Kapuas Prima Coal Tbk.
ZONE,Mega Perintis Tbk.
ZYRX,Zyrexindo Mandiri Buana Tbk.
